Series Name,Series Code,Country Name,Country Code,2010 [YR2010]
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Afghanistan,AFG,31.04438552
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Albania,ALB,46.42083932
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Algeria,DZA,70.21887652
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,American Samoa,ASM,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Andorra,AND,78.03248812
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Angola,AGO,60.78342274
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Antigua and Barbuda,ATG,69.1753963
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Argentina,ARG,63.56310053
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Armenia,ARM,42.14386708
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Aruba,ABW,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Australia,AUS,67.96616136
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Austria,AUT,75.23349975
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Azerbaijan,AZE,21.89929319
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Bahamas, The",BHS,46.53770329
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bahrain,BHR,71.29272148
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bangladesh,BGD,34.27949882
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Barbados,BRB,65.00136742
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Belarus,BLR,77.68539784
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Belgium,BEL,77.68032515
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Belize,BLZ,66.00208946
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Benin,BEN,54.33386719
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bermuda,BMU,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bhutan,BTN,87.87711649
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bolivia,BOL,67.29721486
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bosnia and Herzegovina,BIH,70.87802547
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Botswana,BWA,62.81552856
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Brazil,BRA,45.79618409
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,British Virgin Islands,VGB,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Brunei Darussalam,BRN,92.19995394
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Bulgaria,BGR,55.68633298
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Burkina Faso,BFA,55.38566228
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Burundi,BDI,62.34965816
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cabo Verde,CPV,71.02908085
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cambodia,KHM,24.20329663
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cameroon,CMR,28.52693808
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Canada,CAN,70.3892757
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cayman Islands,CYM,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Central African Republic,CAF,50.72943651
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Chad,TCD,40.19085281
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Channel Islands,CHI,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Chile,CHL,47.28242148
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,China,CHN,54.31100194
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Colombia,COL,73.63129662
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Comoros,COM,24.96923533
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Congo, Dem. Rep.",COD,26.28248989
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Congo, Rep.",COG,60.47407851
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Costa Rica,CRI,73.44175417
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cote d'Ivoire,CIV,26.50560412
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Croatia,HRV,85.65822042
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cuba,CUB,95.18893531
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Curacao,CUW,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Cyprus,CYP,47.35034277
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Czech Republic,CZE,83.75970601
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Denmark,DNK,85.12863632
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Djibouti,DJI,58.24757766
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Dominica,DMA,70.75780163
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Dominican Republic,DOM,55.7287814
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Ecuador,ECU,41.66969945
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Egypt, Arab Rep.",EGY,39.03464769
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,El Salvador,SLV,62.06343529
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Equatorial Guinea,GNQ,79.63054849
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Eritrea,ERI,43.97294146
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Estonia,EST,78.85291743
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Ethiopia,ETH,54.16869313
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Faroe Islands,FRO,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Fiji,FJI,70.13431074
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Finland,FIN,74.49991972
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,France,FRA,77.51125259
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,French Polynesia,PYF,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Gabon,GAB,71.67154303
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Gambia, The",GMB,59.700557
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Georgia,GEO,22.78177458
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Germany,DEU,76.218149
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Ghana,GHA,71.78482615
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Gibraltar,GIB,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Greece,GRC,67.68038597
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Greenland,GRL,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Grenada,GRD,48.39580823
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Guam,GUM,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Guatemala,GTM,35.78408577
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Guinea,GIN,44.24252102
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Guinea-Bissau,GNB,27.6111304
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Guyana,GUY,67.55446885
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Haiti,HTI,17.4261484
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Honduras,HND,49.8828463
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Hong Kong SAR, China",HKG,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Hungary,HUN,65.18698472
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Iceland,ISL,80.35766899
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,India,IND,27.1285671
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Indonesia,IDN,37.69159019
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Iran, Islamic Rep.",IRN,33.47797094
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Iraq,IRQ,73.89801375
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Ireland,IRL,69.6434705
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Isle of Man,IMN,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Israel,ISR,62.69257664
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Italy,ITA,77.0354699
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Jamaica,JAM,56.45034969
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Japan,JPN,82.07936215
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Jordan,JOR,70.34395749
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Kazakhstan,KAZ,57.17142041
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Kenya,KEN,35.70299337
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Kiribati,KIR,82.9530746
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Korea, Dem. People’s Rep.",PRK,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Korea, Rep.",KOR,56.74063759
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Kosovo,XKX,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Kuwait,KWT,84.59326759
